order,par,Count_par,CountMissing_par,percentage_par,average_par,StandardDeviation_par,MissingPercentage_par,Q2_par,InterQuartileRange_par,Fisher_par,StudentT_par,MannWhitney_par
,DM_Dx_ReferenceDate,,,,,,,,,,,
,DM_Dx,,,,,,,,,,,
,Diabetes,,,,,,,,,,,
,Cr_LISReferenceDatetime,,,,,,,,,,,
,Cr_LISTestDescription,,,,,,,,,,,
,Cr_LISResultNumericResult,,,,,,,,,,,
,Cr_LISTestUnit,,,,,,,,,,,
,Alb_LISReferenceDatetime,,,,,,,,,,,
,Alb_LISResultNumericResult,,,,,,,,,,,
,Alb_LISTestUnit,,,,,,,,,,,
,Tb_LISReferenceDatetime,,,,,,,,,,,
,Tb_LISResultNumericResult,,,,,,,,,,,
,Tb_LISTestUnit,,,,,,,,,,,
,HBeAg_LISReferenceDatetime,,,,,,,,,,,
,HBeAg_LISTestDescription,,,,,,,,,,,
6,HBeAg_Test_result_numeric,,1,1,1,,1,,,,,
,HbA1c_LISReferenceDatetime,,,,,,,,,,,
,HbA1c_LISTestDescription,,,,,,,,,,,
,HbA1c_LISResultNumericResult,,,,,,,,,,,
,HbA1c_LISTestUnit,,,,,,,,,,,
,time_weighted_HbA1c_LISResultNumericResult,,,,,,,,,,,
,FBS_LISReferenceDatetime,,,,,,,,,,,
,FBS_LISResultNumericResult,,,,,,,,,,,
,FBS_LISTestUnit,,,,,,,,,,,
,Tg_LISReferenceDatetime,,,,,,,,,,,
,Tg_LISResultNumericResult,,,,,,,,,,,
,Tg_LISTestUnit,,,,,,,,,,,
,Tc_LISReferenceDatetime,,,,,,,,,,,
,Tc_LISResultNumericResult,,,,,,,,,,,
,Tc_LISTestUnit,,,,,,,,,,,
,Hdl_LISReferenceDatetime,,,,,,,,,,,
,Hdl_LISResultNumericResult,,,,,,,,,,,
,Hdl_LISTestUnit,,,,,,,,,,,
,Ldl_LISReferenceDatetime,,,,,,,,,,,
,Ldl_LISResultNumericResult,,,,,,,,,,,
,Ldl_LISTestUnit,,,,,,,,,,,
,Med_NA_baseline_PrescriptionStartDate,,,,,,,,,,,
,Med_NA_baseline,,,,,,,,,,,
,Med_ETV_baseline,,,,,,,,,,,
,Med_TDF_baseline,,,,,,,,,,,
,Med_ETVTDF_baseline,,,,,,,,,,,
,Med_PEGIFN_baseline_PrescriptionStartDate,,,,,,,,,,,
,Med_PEGIFN_baseline,,,,,,,,,,,
,Med_Metformin_baseline_PrescriptionStartDate,,,,,,,,,,,
,Med_Metformin_baseline,,,,,,,,,,,
,Med_Sulphonylureas_baseline_PrescriptionStartDate,,,,,,,,,,,
,Med_Sulphonylureas_baseline,,,,,,,,,,,
,Med_Insulin_baseline_PrescriptionStartDate,,,,,,,,,,,
,Med_Insulin_baseline,,,,,,,,,,,
,Med_Statin_baseline_PrescriptionStartDate,,,,,,,,,,,
,Med_Statin_baseline,,,,,,,,,,,
,Med_ACEI_ARB_baseline_PrescriptionStartDate,,,,,,,,,,,
,Med_ACEI_ARB_baseline,,,,,,,,,,,
,Med_Metformin_PrescriptionStartDate,,,,,,,,,,,
,Med_Sulphonylureas_PrescriptionStartDate,,,,,,,,,,,
,Med_Insulin_PrescriptionStartDate,,,,,,,,,,,
,Med_Statin_PrescriptionStartDate,,,,,,,,,,,
,Med_NA,,,,,,,,,,,
,Med_ETV,,,,,,,,,,,
,Med_TDF,,,,,,,,,,,
,Med_ETVTDF,,,,,,,,,,,
,Med_PEGIFN,,,,,,,,,,,
,Med_Metformin,,,,,,,,,,,
,Med_Sulphonylureas,,,,,,,,,,,
,Med_Insulin,,,,,,,,,,,
,Med_Statin,,,,,,,,,,,
,Med_ACEI_ARB,,,,,,,,,,,
,Med_NSAID,,,,,,,,,,,
,Liver_failure_ReferenceDate,,,,,,,,,,,
,Liver_failure,,,,,,,,,,,
,Last_Clinical_Follow_Up_Date,,,,,,,,,,,
,ETVTDF_FirstPrescriptionDate,,,,,,,,,,,
,Last_Follow_Up_Date,,,,,,,,,,,
,Liver_transplant_first_date,,,,,,,,,,,
,Liver_Transplant,,,,,,,,,,,
,Dead,,,,,,,,,,,
,HCC_dx,,,,,,,,,,,
,HCC_first_dx_date,,,,,,,,,,,
,HCC_death,,,,,,,,,,,
,HCC_death_date,,,,,,,,,,,
,HCC_LAT_Px,,,,,,,,,,,
,HCC_LAT_Px_ProcedureDate,,,,,,,,,,,
,HCC_OT_Px,,,,,,,,,,,
,HCC_OT_Px_ProcedureDate,,,,,,,,,,,
,HCC_TACE_Px,,,,,,,,,,,
,HCC_TACE_Px_ProcedureDate,,,,,,,,,,,
,HCC_Px_discard,,,,,,,,,,,
,HCC,,,,,,,,,,,
,HCC_firstdate,,,,,,,,,,,
,V10.07_dx_ReferenceDate,,,,,,,,,,,
,V10.07_dx,,,,,,,,,,,
,exclude,,,,,,,,,,,
,Aspirin_User,,,,,,,,,,,
,Antiplatelet_max,,,,,,,,,,,
,Non_Aspirin_User,,,,,,,,,,,
0,New_User_Design,,,,,,,,,,,
,Follow_up_duration,,,,,,,,,,,
,Follow_up_time_HCC,,,,,,,,,,,
,Follow_up_time_LiverTransplant,,,,,,,,,,,
,Follow_up_time_Dead,,,,,,,,,,,
,Follow_up_end_date_HCC,,,,,,,,,,,
,Follow_up_duration_HCC,,,,,,,,,,,
,Status_HCC,,,,,,,,,,,
,liver_related_death,,,,,,,,,,,
,Date_of_Death_Liver,,,,,,,,,,,
,Date_of_Death_non_Liver,,,,,,,,,,,
,Follow_up_end_date_liverD,,,,,,,,,,,
,Follow_up_duration_liverD,,,,,,,,,,,
,Status_liverD,,,,,,,,,,,
,Follow_up_end_date_allDeath,,,,,,,,,,,
,Follow_up_duration_allDeath,,,,,,,,,,,
,Status_allDeath,,,,,,,,,,,
,GI_bleed_death,,,,,,,,,,,
,GI_bleed_death_date,,,,,,,,,,,
,GI_bleed_dx_ReferenceDate,,,,,,,,,,,
,GI_bleed_dx,,,,,,,,,,,
,GI_bleed,,,,,,,,,,,
,GI_bleed_date,,,,,,,,,,,
,Follow_up_end_date_GI_bleed,,,,,,,,,,,
,Follow_up_duration_GI_bleed,,,,,,,,,,,
,Status_GI_bleed,,,,,,,,,,,
,New_User_Design_GI_bleed,,,,,,,,,,,
,Follow_up_end_date_HCC_coxph,,,,,,,,,,,
,Follow_up_duration_HCC_coxph,,,,,,,,,,,
,Status_HCC_coxph,,,,,,,,,,,
,Follow_up_end_date_GI_bleed_coxph,,,,,,,,,,,
,Follow_up_duration_GI_bleed_coxph,,,,,,,,,,,
,Status_GI_bleed_coxph,,,,,,,,,,,
,New_User_Design_GI_bleed_coxph,,,,,,,,,,,
,Aspirin_LT_90,,,,,,,,,,,
